Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto e178fdf42fb24886994bd89583259cbc --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip -L xpm --snapshot WORDLE_DICTIONARY_ROM_tb_behav xil_defaultlib.WORDLE_DICTIONARY_ROM_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package ieee.math_real
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001011101110111000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01110100011101110111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011101110001000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000101110111011...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11100100")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001011101110111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000000111011111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011101110111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01011111010100001100...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001111")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101101111011010100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01110111011101110111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000000000000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100010111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111111101111001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011111111111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100000101011111100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111101100111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111100010001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01011111010100000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01011111001111110101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100000101011110011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101111111010101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01110100111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11000110111111111100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01011111110011110101...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001011")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010111100100101111...]
